tamanho,idade,bairro,preco
111.12,11,Centro,599116.71
82.26,14,Centro,428855.54
115.56,9,Centro,623720.60
108.73,24,Centro,578434.11
76.82,19,Praia,415124.56
75.84,7,Centro,463002.39
95.48,25,Centro,459777.48
142.03,28,Centro,652340.57
87.31,16,Praia,468841.91
113.33,7,Praia,636767.95
93.37,21,Praia,497172.80
85.83,9,Centro,454804.04
86.10,18,Praia,498431.21
64.38,8,Praia,420501.52
66.32,5,Centro,360621.04
95.54,19,Centro,487126.58
92.68,13,Praia,484455.49
82.10,10,Centro,485031.51
104.56,12,Centro,574138.17
97.48,24,Centro,518004.18
89.45,7,Praia,489732.23
111.50,22,Praia,562520.62
80.66,8,Praia,489210.24
129.04,8,Praia,689999.59
118.21,6,Centro,640415.34
79.20,13,Praia,486510.22
116.37,9,Centro,565395.55
101.70,9,Centro,507082.72
87.75,19,Praia,463178.35
72.76,4,Centro,396981.86
123.99,13,Praia,672946.06
81.54,25,Centro,448592.73
96.34,10,Praia,521399.14
98.28,15,Praia,566527.57
123.51,28,Centro,584918.65
89.98,16,Praia,488581.26
82.75,7,Centro,482755.63
66.22,6,Centro,359142.77
75.39,22,Praia,402073.21
122.98,9,Centro,594931.58
82.72,4,Centro,432029.78
95.13,6,Praia,570120.45
117.35,18,Praia,594526.39
128.62,5,Praia,646512.04
100.83,7,Praia,573237.03
143.37,13,Praia,699699.61
113.90,6,Praia,646633.08
105.10,5,Praia,594598.10
129.14,22,Centro,650751.89
114.41,8,Centro,601203.82
78.46,11,Centro,458147.51
136.53,9,Centro,699535.41
86.77,16,Centro,478439.68
80.70,2,Praia,465387.60
55.55,7,Centro,316084.40
97.24,15,Centro,488803.07
104.03,24,Praia,519108.72
121.60,20,Centro,590615.01
109.47,11,Centro,546965.75
94.63,5,Praia,522608.15
110.58,12,Praia,622550.05
113.09,12,Centro,552359.55
88.08,19,Praia,519045.39
106.47,18,Centro,558565.05
77.72,22,Praia,410157.62
84.57,18,Praia,507108.89
84.76,24,Centro,472057.51
65.27,14,Centro,353275.40
70.75,26,Centro,416327.58
99.71,5,Praia,540419.07
82.57,9,Praia,464739.04
68.29,12,Praia,447719.05
131.71,13,Centro,671668.64
77.82,9,Centro,421697.45
133.10,15,Praia,704072.90
126.63,4,Centro,660033.99
120.05,20,Praia,659030.14
90.68,4,Praia,548186.50
75.43,12,Centro,393913.04
111.92,9,Centro,562034.53
99.35,12,Praia,522042.18
60.97,6,Centro,344739.16
77.51,8,Praia,448790.93
132.42,7,Centro,696961.48
117.50,11,Centro,629349.86
79.93,10,Centro,456810.29
90.86,21,Praia,523273.52
97.21,21,Centro,534207.45
78.75,20,Centro,438111.03
118.79,5,Praia,669062.03
120.57,8,Centro,586245.43
127.17,20,Centro,664570.26
60.42,16,Centro,337800.36
96.74,13,Praia,503698.51
86.59,27,Praia,443522.75
90.47,8,Centro,479486.35
106.83,9,Praia,593500.09
67.72,6,Praia,408159.97
111.33,14,Centro,536254.80
115.24,30,Praia,559712.78
76.32,11,Centro,416632.23
138.33,21,Praia,666248.55
126.96,8,Centro,669020.93
89.52,14,Praia,524195.83
90.68,9,Centro,463322.98
74.10,12,Centro,383311.57
82.45,17,Praia,458963.13
111.65,7,Centro,554851.51
72.03,26,Centro,369376.67
80.31,7,Centro,476713.35
89.76,20,Centro,446675.61
80.37,14,Praia,444635.97
82.77,7,Praia,504124.97
97.30,6,Praia,579297.85
85.34,20,Centro,425489.18
73.23,8,Centro,449025.94
64.23,13,Centro,361725.87
87.32,25,Centro,435311.90
71.81,8,Centro,395773.67
87.01,9,Centro,453862.04
99.48,3,Centro,504524.94
102.91,30,Praia,566150.76
98.62,6,Praia,569276.89
107.29,4,Centro,536337.16
114.50,13,Centro,619025.73
140.20,18,Centro,702599.15
125.94,5,Praia,689981.08
91.68,16,Centro,514251.29
96.39,8,Centro,502074.10
66.48,14,Praia,426975.52
75.17,24,Centro,389458.32
117.79,8,Centro,639642.89
75.10,7,Centro,438843.28
76.01,14,Centro,409519.91
68.93,14,Praia,446618.18
67.16,3,Praia,408802.59
71.00,15,Praia,444663.81
64.18,9,Centro,405961.60
147.12,27,Praia,764024.93
76.39,6,Centro,401020.35
84.83,23,Centro,461845.19
116.84,23,Centro,617425.05
71.99,2,Praia,426682.80
77.96,8,Praia,448929.54
110.74,9,Praia,626531.68
119.91,9,Praia,618771.54
93.37,27,Centro,492652.15
120.43,20,Praia,597890.47
109.89,24,Centro,581829.77
97.10,4,Praia,579606.64
131.53,8,Centro,639558.65
99.52,12,Praia,569518.56
77.36,9,Centro,465881.79
98.78,10,Centro,536808.18
106.26,16,Praia,555100.25
108.26,16,Centro,573020.67
80.69,7,Centro,467921.29
93.32,4,Praia,558467.68
92.40,13,Praia,532986.69
96.85,15,Praia,502010.92
78.28,17,Centro,458290.16
91.83,21,Praia,474206.38
121.66,11,Centro,648442.42
86.08,18,Centro,440490.76
63.70,19,Centro,339381.33
108.83,29,Centro,554461.60
71.30,6,Praia,451292.65
88.66,6,Centro,452354.30
105.93,15,Centro,567778.53
68.73,8,Praia,406265.24
78.64,7,Centro,410915.99
66.63,9,Praia,435717.72
92.72,7,Centro,521211.11
77.48,9,Praia,448717.46
73.65,7,Praia,417964.93
90.64,9,Praia,501433.35
89.00,9,Centro,495060.31
146.28,11,Centro,703552.43
103.14,11,Praia,545124.38
108.38,10,Centro,540441.19
86.48,20,Centro,489829.68
145.42,22,Centro,674917.04
96.79,24,Praia,497217.59
132.23,27,Praia,650339.71
85.25,11,Praia,456808.46
126.34,22,Praia,627974.76
99.50,9,Praia,525418.41
80.88,8,Praia,501540.72
72.35,9,Praia,426934.49
61.11,15,Centro,338678.38
74.51,8,Centro,444511.76
119.61,10,Centro,635866.80
89.88,18,Centro,493933.40
83.19,24,Centro,410770.60
87.42,12,Centro,447756.66
118.01,4,Praia,624056.78
122.80,6,Centro,643098.84
92.62,13,Centro,518263.35
112.24,18,Praia,575846.06
80.96,12,Centro,421788.93
99.34,10,Praia,539450.07
121.74,16,Centro,624358.05
70.02,25,Centro,362428.85
74.97,25,Praia,456774.49
79.79,4,Centro,422562.88
109.16,10,Centro,545104.50
77.41,12,Centro,401563.57
99.32,13,Centro,548077.28
107.78,11,Centro,576068.65
82.83,13,Praia,497510.28
106.92,27,Praia,538155.48
73.68,11,Praia,423011.49
66.73,12,Centro,399667.15
98.16,11,Centro,486278.67
63.73,22,Praia,420427.23
122.60,26,Praia,647704.09
80.43,17,Centro,452944.31
93.43,21,Praia,525035.91
103.11,21,Praia,518142.67
121.32,21,Centro,617291.20
82.76,7,Centro,472049.09
102.20,8,Praia,546022.74
146.34,5,Centro,760059.58
103.63,27,Centro,533829.06
95.49,4,Praia,552747.99
98.79,10,Centro,494911.96
92.95,28,Praia,515135.52
76.94,17,Praia,471957.37
109.31,12,Centro,537655.84
62.68,8,Centro,385803.73
115.64,17,Centro,553902.38
97.25,28,Centro,507191.15
111.04,2,Praia,591161.30
88.15,19,Centro,478034.58
112.74,9,Praia,591833.70
106.13,17,Centro,574868.70
76.24,4,Praia,487867.03
64.84,27,Praia,404106.05
138.28,5,Centro,670181.08
55.48,3,Centro,367192.70
123.14,12,Praia,660881.73
77.27,21,Praia,472766.66
66.92,17,Praia,377398.79
129.37,17,Centro,671540.84
68.30,16,Praia,441372.28
116.18,14,Centro,602623.37
101.67,20,Praia,533149.60
79.80,15,Centro,450163.33
119.99,20,Praia,639801.58
89.23,9,Centro,466279.83
102.99,18,Centro,541956.24
141.59,14,Praia,700473.07
77.90,16,Centro,438745.53
86.21,2,Centro,495598.25
74.97,13,Praia,457285.22
87.08,13,Centro,501745.55
69.56,8,Praia,459150.54
110.63,13,Praia,573459.97
84.21,8,Centro,448650.14
90.82,13,Praia,531972.49
97.57,26,Praia,555663.65
99.13,9,Centro,497586.58
103.59,2,Praia,606919.60
117.57,10,Praia,606573.30
129.68,15,Centro,635343.15
87.96,10,Praia,522052.68
84.10,4,Centro,437962.21
62.90,5,Praia,380189.79
81.79,10,Praia,462500.94
